inputFilter,outputFilter,class,slot,operation,value
0,0,measures,measure,exclude_equals,<ignore>
0,0,measures,unit,exclude_equals,<ignore>
0,0,measures,value,exclude_equals,
0,,measures,,apply_filter,measures
1,1,qualityReports,qualityFlag,exclude_equals,<ignore>
1,,qualityReports,,apply_filter,qualityReports
2,2,protocolSteps,measure,exclude_equals,<ignore>
2,2,protocolSteps,method,exclude_equals,<ignore>
2,2,protocolSteps,value,exclude_equals,
2,,protocolSteps,,apply_filter,protocolSteps
